"Time","Type","Ability","Source → Target",""
"00:00.023","Cast","Protective Plating","The Geargrinder",""
"00:08.383","Cast","Tank Buster 1.50 sec","The Geargrinder →  Vartusdh",""
"00:10.439","Cast","Oil Slick","The Geargrinder → Coldmourn",""
"00:10.440","Cast","Oil Slick","The Geargrinder → Amoomonk",""
"00:10.440","Cast","Oil Slick","The Geargrinder → Koto",""
"00:10.440","Cast","Oil Slick","The Geargrinder → Dyalun",""
"00:10.440","Cast","Oil Slick","The Geargrinder →  Aerolight",""
"00:16.076","Cast","Oil Slick","The Geargrinder → Marrokk",""
"00:16.722","Cast","Oil Slick","The Geargrinder →  Aerolight",""
"00:17.990","Cast","Spew Oil 5.00 sec","The Geargrinder",""
"00:21.352","Cast","Call Bikers 1.00 sec","The Geargrinder",""
"00:25.241","Cast","Incendiary Fire","The Geargrinder",""
"00:28.244","Cast","Incendiary Fire 3.01 sec","The Geargrinder",""
"00:30.415","Cast","Tank Buster 1.53 sec","The Geargrinder →  Aerolight",""
"00:31.094","Cast","Hot Wheels","Geargrinder Biker 1",""
"00:31.094","Cast","Hot Wheels 5.01 sec","Geargrinder Biker 1",""
"00:31.545","Cast","Hot Wheels","Geargrinder Biker 2",""
"00:31.545","Cast","Hot Wheels 5.02 sec","Geargrinder Biker 2",""
"00:31.700","Cast","Hot Wheels","Geargrinder Biker 3",""
"00:31.700","Cast","Hot Wheels 4.99 sec","Geargrinder Biker 3",""
"00:37.827","Cast","Broken Down","Environment",""
"00:38.803","Cast","Broken Down","Environment",""
"00:39.359","Cast","Broken Down","Environment",""
"00:49.433","Cast","Call Bikers 1.02 sec","The Geargrinder",""
"00:53.980","Cast","Oil Slick","The Geargrinder → Amoomonk",""
"00:55.623","Cast","Oil Slick","The Geargrinder → Ryuuseii",""
"00:55.855","Cast","Spew Oil 5.00 sec","The Geargrinder",""
"00:56.940","Cast","Incendiary Fire","The Geargrinder",""
"00:58.899","Cast","Oil Slick","The Geargrinder → Ryuuseii",""
"00:58.940","Cast","Oil Slick","The Geargrinder → Amoomonk",""
"00:58.940","Cast","Oil Slick","The Geargrinder → Gloyum",""
"00:58.940","Cast","Oil Slick","The Geargrinder →  Vartusdh",""
"00:58.940","Cast","Oil Slick","The Geargrinder → Coldmourn",""
"00:58.940","Cast","Oil Slick","The Geargrinder →  Aerolight",""
"00:59.280","Cast","Hot Wheels","Geargrinder Biker 4",""
"00:59.280","Cast","Hot Wheels 4.99 sec","Geargrinder Biker 4",""
"00:59.947","Cast","Incendiary Fire 3.01 sec","The Geargrinder",""
"01:00.060","Cast","Oil Slick","The Geargrinder → Dyalun",""
"01:00.084","Cast","Hot Wheels","Geargrinder Biker 5",""
"01:00.084","Cast","Hot Wheels 4.99 sec","Geargrinder Biker 5",""
"01:00.099","Cast","Hot Wheels","Geargrinder Biker 6",""
"01:00.100","Cast","Hot Wheels 5.01 sec","Geargrinder Biker 6",""
"01:00.516","Cast","Oil Slick","The Geargrinder → Koto",""
"01:00.837","Cast","Oil Slick","The Geargrinder → Ryuuseii",""
"01:01.053","Cast","Oil Slick","The Geargrinder → Koto",""
"01:02.088","Cast","Tank Buster 1.51 sec","The Geargrinder →  Vartusdh",""
"01:04.146","Cast","Oil Slick","The Geargrinder → Ryuuseii",""
"01:05.509","Cast","Oil Slick","The Geargrinder →  Aerolight",""
"01:05.797","Cast","Oil Slick","The Geargrinder → Dyalun",""
